"0","## install rlena package from GitHub - needed first time you run code"
"0","#devtools::install_github(""HomeBankCode/rlena"", dependencies = TRUE)"
"0",""
"0","## load packages"
"0","library(""rlena"")"
"0","library(""readxl"")"
"0","library(""writexl"")"
"0","library(""tidyverse"")"
"0",""
"0","## load in functions from base chattr scripts"
"0","source(""/Users/dominic/Desktop/ISL/chattrProcessing/chattrScripts/chattr-helpers.R"")"
"0","source(""/Users/dominic/Desktop/ISL/chattrProcessing/chattrScripts/continuation-detectors.R"") "
"0","source(""/Users/dominic/Desktop/ISL/chattrProcessing/chattrScripts/estimate-baseline.R"")"
"0","source(""/Users/dominic/Desktop/ISL/chattrProcessing/chattrScripts/fetch-chattr-info.R"")"
"0","source(""/Users/dominic/Desktop/ISL/chattrProcessing/chattrScripts/intseq-detectors.R"")"
"0","source(""/Users/dominic/Desktop/ISL/chattrProcessing/chattrScripts/make-summaries.R"")"
"0","source(""/Users/dominic/Desktop/ISL/chattrProcessing/chattrScripts/tabularize-data.R"") "
"0","source(""/Users/dominic/Desktop/ISL/chattrProcessing/chattrScripts/transition-detectors.R"")"
