"0","## reads in first .its file "
"0","files <- list.files(path=""/Users/dominic/Desktop/ISL/chattrProcessing/Data/its Files/FXS"", pattern=""*.its"", full.names=TRUE, recursive=FALSE)"
"0","for (x in files) {"
"0","sampIts <- read_its_file(x)"
"0",""
"0","## gathers all vocalizations"
"0","segments <- gather_segments(sampIts)"
"0",""
"0","## select subet of segments needed for chattr scripts"
"0","segments <- segments[,c(""spkr"", ""startTime"", ""endTime"")]"
"0",""
"0","## rename columns for chattr script to run properly"
"0","segments <- segments %>%"
"0","  rename(speaker = spkr) %>%"
"0","  rename(start.ms = startTime) %>%"
"0","  rename(stop.ms = endTime)"
"0",""
"0","## convert s to ms for chattr script to run properly"
"0","segments$start.ms <- 1000 * (segments$start.ms)"
"0","segments$stop.ms <- 1000 * (segments$stop.ms)"
"0",""
"0","## save .txt file into Data folder"
"0","write.table(segments, file = ""/Users/dominic/Desktop/ISL/chattrProcessing/Data/txt Files/FXS/20190819_210318_025481_2.txt"", sep = ""\t"", "
"0","            row.names = FALSE, col.names = FALSE)"
"0","}"
