"0","## loads in .its file and calculates turn transitions between target participant and specified interactants"
"0","sampFetch <- fetch_chatter_BST(""/Users/dominic/Desktop/ISL/chattrProcessing/Data/txt Files/FXS/20190819_210318_025481_2.txt"", "
"0","                                target.ptcp = ""CHN"", interactants = ""^[MF]AN"","
"0","                               allowed.gap = 5000)"
"1","[1]"
"1"," ""Estimating turn transitions..."""
"1","
"
"1","[1]"
"1"," ""Estimating interactional sequences..."""
"1","
"
"0","## pulls table that contains the detailed turn taking data detected by chattr, including both turn transitions and interactional sequences"
"0","sampOut <- sampFetch$real.tt.vals"
"0",""
"0","## create column with participant .its file name for later merging with assessmentID"
"0","sampOut['its File']='20190819_210318_025481_2.its'"
"0",""
"0","## save chattr .xlsx file"
"0","write_xlsx(sampOut, ""/Users/dominic/Desktop/ISL/chattrProcessing/Data/chattr Output/chattr_output_05_31_23.xlsx"")"
